p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Xanthobacteraceae_g__Bradyrhizobium_s__Bradyrhizobium_denitrificans,RS_GCF_000015165.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Xanthobacteraceae_g__Bradyrhizobium_s__Bradyrhizobium_yuanmingense,RS_GCF_900094575.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Methylopilaceae_g__Hansschlegelia_s__Hansschlegelia_sp003241695,GB_GCA_003241695.1,Contemporaneous,1.0,0.0
_p47,RS_GCF_000319305.2,Transfer,1.0,0.5
_p48,_h84,Transfer,0.5,0.5
_p49,_h95,Cospeciation,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Azospirillum_s__Azospirillum_sp003116035,_h96,Loss,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Azospirillum_s__Azospirillum_sp003116035,_h97,Loss,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Azospirillum_s__Azospirillum_sp003116035,RS_GCF_003116035.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Azospirillum_s__Azospirillum_thiophilum,RS_GCF_001305595.1,Contemporaneous,1.0,0.0
_p50,_h84,Cospeciation,1.0,1.0
_p51,RS_GCF_000349845.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_paraversuta,RS_GCF_904063065.1,Contemporaneous,1.0,0.0
_p52,RS_GCF_000349845.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_oleovorans_B,RS_GCF_014109765.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_s__Pseudomonas_sp000349845,RS_GCF_000349845.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_B_s__Pseudomonas_B_sp001512295,RS_GCF_001512295.1,Contemporaneous,1.0,0.0
_p53,RS_GCF_000319305.2,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_putida_U,RS_GCF_004357765.1,Contemporaneous,1.0,0.0
_p54,RS_GCF_000319305.2,Transfer,1.0,1.0
_p55,_h81,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_parafulva_A,RS_GCF_000800255.1,Contemporaneous,1.0,0.0
_p56,_h82,Transfer,1.0,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp002901475,RS_GCF_018326005.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp001259595,_h82,Loss,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp001259595,RS_GCF_016861355.1,Contemporaneous,1.0,0.0
_p57,RS_GCF_000319305.2,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Azotobacter_s__Azotobacter_vinelandii,RS_GCF_000380335.1,Contemporaneous,1.0,0.0
_p58,RS_GCF_000319305.2,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_putida,RS_GCF_000412675.1,Contemporaneous,1.0,0.0
_p59,RS_GCF_000319305.2,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp014268755,RS_GCF_014268755.2,Contemporaneous,1.0,0.0
_p60,RS_GCF_000319305.2,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_syringae_M,RS_GCF_009176725.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_putida_C,RS_GCF_000319305.2,Contemporaneous,1.0,0.0
_p61,RS_GCF_002753995.1,Transfer,1.0,0.5
_p63,RS_GCF_000019225.1,Transfer,0.5,0.375
_p64,_h47,Cospeciation,0.75,0.75
_p65,_h49,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Methylococcales_f__Methylococcaceae_g__Methylomagnum_s__Methylomagnum_ishizawai,RS_GCF_900155475.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Methylococcales_f__Methylomonadaceae_g__Methylomonas_s__Methylomonas_rhizoryzae,RS_GCF_008632455.1,Contemporaneous,1.0,0.0
_p66,_h48,Transfer,0.75,0.0625
_p67,RS_GCF_900113905.1,Transfer,0.34375,0.171875
_p75,_h43,Transfer,0.5,0.25
_p82,_h6,Transfer,0.5,0.25
_p84,RS_GCF_000067165.1,Transfer,0.5,0.5
_p85,_h2,Cospeciation,1.0,1.0
p__Cyanobacteria_c__Cyanobacteriia_o__Cyanobacteriales_f__Rubidibacteraceae_g__Halothece_s__Halothece_sp009909085,GB_GCA_009909085.1,Contemporaneous,1.0,0.0
_p86,_h3,Transfer,1.0,1.0
p__Cyanobacteria_c__Cyanobacteriia_o__Phormidesmiales_f__Phormidesmiaceae_g__SIO1E4_s__SIO1E4_sp010672825,GB_GCA_010672825.2,Contemporaneous,1.0,0.0
_p87,_h3,Cospeciation,1.0,1.0
_p88,RS_GCF_014695915.1,Transfer,1.0,1.0
p__Cyanobacteria_c__Cyanobacteriia_o__Cyanobacteriales_f__Microcoleaceae_g__Microcoleus_s__Microcoleus_sp000317475,RS_GCF_000317475.1,Contemporaneous,1.0,0.0
p__Cyanobacteria_c__Cyanobacteriia_o__Cyanobacteriales_f__FACHB-T130_g__FACHB-40_s__FACHB-40_sp014695915,RS_GCF_014695915.1,Contemporaneous,1.0,0.0
p__Cyanobacteria_c__Cyanobacteriia_o__Cyanobacteriales_f__Nostocaceae_g__Brasilonema_s__Brasilonema_tolypothrichoides,RS_GCF_000828085.3,Contemporaneous,1.0,0.0
p__Myxococcota_c__Polyangia_o__Polyangiales_f__Polyangiaceae_g__Sorangium_s__Sorangium_cellulosum_B,RS_GCF_000067165.1,Contemporaneous,1.0,0.0
_p83,_h6,Cospeciation,1.0,1.0
p__Nitrospirota_c__Nitrospiria_o__Nitrospirales_f__Nitrospiraceae_g__Nitrospira_F_s__Nitrospira_F_sp002420115,GB_GCA_002420115.1,Contemporaneous,1.0,0.0
p__Nitrospirota_c__Nitrospiria_o__Nitrospirales_f__Nitrospiraceae_g__Nitrospira_A_s__Nitrospira_A_sp902500995,GB_GCA_902500995.1,Contemporaneous,1.0,0.0
_p76,_h43,Cospeciation,1.0,1.0
_p77,RS_GCF_014200455.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_quercus,RS_GCF_012033695.1,Contemporaneous,1.0,0.0
_p78,RS_GCF_014200455.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_sp900142905,RS_GCF_900142905.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_bannensis_A,RS_GCF_014200455.1,Contemporaneous,1.0,0.0
_p79,RS_GCF_002917095.1,Transfer,1.0,0.5
_p80,RS_GCF_900104845.1,Transfer,0.5,0.25
_p81,RS_GCF_001544455.2,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_sp900996245,RS_GCF_900996245.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Caballeronia_s__Caballeronia_sordidicola_B,RS_GCF_001544455.2,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_caballeronis,RS_GCF_900104845.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_eburnea,RS_GCF_002917095.1,Contemporaneous,1.0,0.0
_p68,RS_GCF_900113905.1,Transfer,0.4375,0.4375
p__Acidobacteriota_c__Holophagae_o__Acanthopleuribacterales_f__Acanthopleuribacteraceae_g__Acanthopleuribacter_s__Acanthopleuribacter_sp017498545,GB_GCA_017498545.1,Contemporaneous,1.0,0.0
_p69,RS_GCF_900113905.1,Transfer,0.625,0.3125
_p70,GB_GCA_002354735.1,Transfer,0.5,0.25
_p71,GB_GCA_013178375.1,Transfer,0.5,0.25
_p72,RS_GCF_002752675.1,Transfer,0.5,0.5
_p73,_h73,Cospeciation,1.0,1.0
_p74,_h75,Loss,1.0,1.0
_p74,_h76,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp003033885,RS_GCF_003033885.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp018325905,RS_GCF_018325905.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp002356535,_h74,Loss,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp002356535,RS_GCF_002356535.2,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Massilia_s__Massilia_violaceinigra,RS_GCF_002752675.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Ketobacteraceae_g__Ch67_s__Ch67_sp013178375,GB_GCA_013178375.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Oleiphilaceae_g__UBA2679_s__UBA2679_sp002354735,GB_GCA_002354735.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_argentinensis,RS_GCF_900113905.1,Contemporaneous,1.0,0.0
_p89,_h48,Loss,0.5,0.25
_p89,RS_GCF_000153205.1,Transfer,0.5,0.5
_p90,f__Azospirillaceae,Cospeciation,0.75,0.75
_p97,_h94,Transfer,0.75,0.75
_p103,96.0_f__Alteromonadaceae,Cospeciation,1.0,1.0
_p105,_h90,Transfer,1.0,0.5
_p106,RS_GCF_014191725.1,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_cichorii_D,RS_GCF_015471405.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae_g__Microbulbifer_s__Microbulbifer_rhizosphaerae,RS_GCF_014191725.1,Contemporaneous,1.0,0.0
_p107,_h90,Transfer,1.0,1.0
_p109,_h58,Cospeciation,1.0,1.0
_p110,RS_GCF_000940805.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Marinomonadaceae_g__Marinomonas_s__Marinomonas_alcarazii,RS_GCF_003208215.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Natronospirillaceae_g__Gynuella_s__Gynuella_sunshinyii,RS_GCF_000940805.1,Contemporaneous,1.0,0.0
_p111,g__Marinomonas,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Marinomonadaceae_g__Marinomonas_s__Marinomonas_sp000153025,RS_GCF_000153025.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Marinomonadaceae_g__Marinomonas_s__Marinomonas_mediterranea,_h59,Loss,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Marinomonadaceae_g__Marinomonas_s__Marinomonas_mediterranea,RS_GCF_000192865.1,Contemporaneous,1.0,0.0
_p108,_h90,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Pseudoalteromonas_s__Pseudoalteromonas_sp009176705,RS_GCF_009176705.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__JABSOI01_s__JABSOI01_sp013216015,GB_GCA_013216015.1,Contemporaneous,1.0,0.0
_p104,GB_GCA_004353515.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae_g__Agarilytica_s__Agarilytica_rhodophyticola,RS_GCF_002157225.2,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__M269_s__M269_sp004353515,GB_GCA_004353515.1,Contemporaneous,1.0,0.0
_p98,_h94,Transfer,0.75,0.75
_p100,_h88,Cospeciation,0.75,0.75
_p101,_h91,Transfer,0.875,0.875
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Marinomonadaceae_g__Marinomonas_s__Marinomonas_sp018336955,RS_GCF_018336955.1,Contemporaneous,1.0,0.0
_p102,_h91,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_rhizosphaerae,RS_GCF_000711805.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_mangrovi,RS_GCF_900184095.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Moritellaceae_g__Moritella_s__Moritella_sp013215705,_h89,Loss,0.75,0.75
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Moritellaceae_g__Moritella_s__Moritella_sp013215705,GB_GCA_013215705.1,Contemporaneous,1.0,0.0
_p99,_h94,Cospeciation,0.75,0.75
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Azospirillum_s__Azospirillum_sp003590795,RS_GCF_003590795.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Azospirillum_s__Azospirillum_lipoferum_B,_h95,Loss,0.75,0.75
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Azospirillum_s__Azospirillum_lipoferum_B,_h96,Loss,0.75,0.75
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Azospirillum_s__Azospirillum_lipoferum_B,_h97,Loss,0.75,0.75
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Azospirillum_s__Azospirillum_lipoferum_B,RS_GCF_000010725.1,Contemporaneous,1.0,0.0
_p91,RS_GCF_000730165.1,Transfer,0.75,0.1875
_p92,RS_GCF_900105355.1,Transfer,0.4375,0.4375
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Janthinobacterium_s__Janthinobacterium_sp001865675,RS_GCF_001865675.1,Contemporaneous,1.0,0.0
_p93,RS_GCF_900105355.1,Transfer,0.625,0.625
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_fluorescens_S,RS_GCF_000281895.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_anguilliseptica,RS_GCF_900105355.1,Contemporaneous,1.0,0.0
_p94,RS_GCF_000730165.1,Transfer,0.8125,0.40625
_p96,GB_GCA_001017435.1,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Cupriavidus_s__Cupriavidus_sp000426345,RS_GCF_000426345.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Polyangium_A_s__Polyangium_A_brachysporum,GB_GCA_001017435.1,Contemporaneous,1.0,0.0
_p95,RS_GCF_000730165.1,Transfer,0.875,0.875
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Azospirillum_s__Azospirillum_sp003115975,RS_GCF_004923295.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Nitrospirillum_s__Nitrospirillum_amazonense,RS_GCF_000730165.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Nitrococcales_f__Nitrococcaceae_g__Nitrococcus_s__Nitrococcus_mobilis,RS_GCF_000153205.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae_g__Cellvibrio_s__Cellvibrio_japonicus,RS_GCF_000019225.1,Contemporaneous,1.0,0.0
_p62,RS_GCF_002753995.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Herbaspirillum_s__Herbaspirillum_rubrisubalbicans,RS_GCF_003719195.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp002753995,RS_GCF_002753995.1,Contemporaneous,1.0,0.0
_p14,_h25,Transfer,1.0,1.0
_p15,100.0_g__Cupriavidus,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Cupriavidus_s__Cupriavidus_pauculus_D,_h45,Loss,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Cupriavidus_s__Cupriavidus_pauculus_D,RS_GCF_008693385.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Cupriavidus_s__Cupriavidus_gilardii_C,RS_GCF_013314895.1,Contemporaneous,1.0,0.0
_p16,_h25,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Bordetella_B_s__Bordetella_B_sp002119665,RS_GCF_002119665.1,Contemporaneous,1.0,0.0
_p17,_h25,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Steroidobacterales_f__Steroidobacteraceae_g__Steroidobacter_A_s__Steroidobacter_A_soli,RS_GCF_004138485.1,Contemporaneous,1.0,0.0
_p18,_h25,Cospeciation,1.0,1.0
_p20,RS_GCF_002257565.1,Transfer,1.0,1.0
_p25,_h12,Cospeciation,1.0,1.0
_p28,_h18,Transfer,1.0,0.5
_p29,_h87,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halomonadaceae_g__Halomonas_s__Halomonas_olivaria,GB_GCA_004295565.1,Contemporaneous,1.0,0.0
_p30,_h87,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Alcanivoracaceae_g__Alcanivorax_A_s__Alcanivorax_A_sp009846755,RS_GCF_009846755.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Alcanivoracaceae_g__Alcanivorax_A_s__Alcanivorax_A_pacificus,RS_GCF_000299335.2,Contemporaneous,1.0,0.0
_p31,_h18,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Chitinibacteraceae_g__Chitinolyticbacter_s__Chitinolyticbacter_meiyuanensis,RS_GCF_008033135.1,Contemporaneous,1.0,0.0
_p32,_h18,Cospeciation,1.0,1.0
_p34,_h21,Transfer,1.0,0.5151515151515151
_p36,RS_GCF_009363155.1,Transfer,0.5151515151515151,0.24242424242424243
_p37,RS_GCF_000310225.1,Transfer,0.48484848484848486,0.24242424242424243
_p38,RS_GCF_000165835.1,Transfer,0.48484848484848486,0.24242424242424243
_p39,RS_GCF_002752655.1,Transfer,0.48484848484848486,0.24242424242424243
_p40,RS_GCF_013408655.1,Transfer,0.5151515151515151,0.5151515151515151
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Duganella_s__Duganella_sp000335815,RS_GCF_000335815.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Pigmentiphaga_s__Pigmentiphaga_litoralis_A,RS_GCF_013408655.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Beijerinckiaceae_g__Methylosinus_s__Methylosinus_trichosporium,RS_GCF_002752655.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Achromobacter_s__Achromobacter_xylosoxidans_B,RS_GCF_000165835.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Rhodocyclaceae_g__Thauera_s__Thauera_phenylacetica,RS_GCF_000310225.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Azotobacter_s__Azotobacter_salinestris,RS_GCF_009363155.1,Contemporaneous,1.0,0.0
_p35,_h21,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Variovorax_s__Variovorax_paradoxus_E,RS_GCF_000463015.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Acidovorax_A_s__Acidovorax_A_avenae,RS_GCF_000176855.2,Contemporaneous,1.0,0.0
_p33,_h19,Loss,1.0,1.0
_p33,_h20,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Mitsuaria_s__Mitsuaria_aquatilis,RS_GCF_002205645.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Roseateles_s__Roseateles_sp900109745,RS_GCF_900109745.1,Contemporaneous,1.0,0.0
_p26,_h13,Loss,1.0,1.0
_p26,_h14,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Bordetella_C_s__Bordetella_C_bronchialis,RS_GCF_001676705.1,Contemporaneous,1.0,0.0
_p27,_h15,Loss,1.0,0.6666666666666666
_p27,_h16,Transfer,0.6666666666666666,0.3333333333333333
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Beijerinckiaceae_g__Methylosinus_s__Methylosinus_sp009936375,RS_GCF_009936375.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Bordetella_B_s__Bordetella_B_ansorpii_A,_h16,Loss,0.6666666666666666,0.6666666666666666
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Bordetella_B_s__Bordetella_B_ansorpii_A,RS_GCF_900078705.1,Contemporaneous,1.0,0.0
_p21,RS_GCF_002257565.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Pseudoduganella_s__Pseudoduganella_sp001425265,RS_GCF_001425265.1,Contemporaneous,1.0,0.0
_p22,RS_GCF_002257565.1,Transfer,1.0,0.5
_p23,RS_GCF_017833525.1,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Janthinobacterium_s__Janthinobacterium_agaricidamnosum,RS_GCF_000723165.1,Contemporaneous,1.0,0.0
