p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Pseudoalteromonas_s__Pseudoalteromonas_rubra_B,RS_GCF_001482385.1,Contemporaneous,1.0,0.0
_p159,_h175,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Pseudoalteromonas_s__Pseudoalteromonas_piscicida,RS_GCF_000238315.3,Contemporaneous,1.0,0.0
_p160,_h175,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Pseudoalteromonas_s__Pseudoalteromonas_luteoviolacea_B,RS_GCF_001625695.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Pseudoalteromonas_s__Pseudoalteromonas_luteoviolacea_A,RS_GCF_001625595.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Catenovulum_s__Catenovulum_agarivorans,RS_GCF_000281085.1,Contemporaneous,1.0,0.0
_p153,_h232,Cospeciation,1.0,1.0
_p154,_h233,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Marinomonadaceae_g__Marinomonas_s__Marinomonas_sp018336955,RS_GCF_018336955.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Marinomonadaceae_g__Marinomonas_s__Marinomonas_sp000017285,RS_GCF_000017285.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Marinomonadaceae_g__Marinomonas_s__Marinomonas_posidonica,RS_GCF_000214215.1,Contemporaneous,1.0,0.0
_p161,RS_GCF_000014805.1,Transfer,1.0,0.5
_p162,RS_GCF_001748245.1,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae_g__Teredinibacter_s__Teredinibacter_purpureus,RS_GCF_014217335.1,Contemporaneous,1.0,0.0
p__Bdellovibrionota_c__Oligoflexia_o__Oligoflexales_f__Oligoflexaceae_g__Oligoflexus_s__Oligoflexus_tunisiensis,RS_GCF_001748245.1,Contemporaneous,1.0,0.0
_p163,RS_GCF_000014805.1,Transfer,1.0,1.0
_p166,_h203,Cospeciation,1.0,1.0
_p191,100.0_g__Yersinia,Transfer,1.0,0.5
_p200,100.0_g__Photobacterium,Transfer,0.5,0.25
_p202,RS_GCF_000007705.1,Transfer,0.5,0.125
_p203,GB_GCA_000497835.1,Transfer,0.25,0.0625
_p204,RS_GCF_009746715.1,Transfer,0.25,0.125
_p206,_h153,Transfer,0.5,0.25
_p207,RS_GCF_900112305.1,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Shewanellaceae_g__Shewanella_s__Shewanella_sp012911865,RS_GCF_012911865.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae_g__Microbulbifer_s__Microbulbifer_thermotolerans,RS_GCF_900112305.1,Contemporaneous,1.0,0.0
_p208,_h153,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Pseudoduganella_s__Pseudoduganella_sp900113115,RS_GCF_900113115.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Pseudoduganella_s__Pseudoduganella_armeniaca,RS_GCF_003028855.1,Contemporaneous,1.0,0.0
_p205,RS_GCF_009746715.1,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae_g__Teredinibacter_s__Teredinibacter_turnerae_B,RS_GCF_000023025.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Ketobacteraceae_g__Ketobacter_s__Ketobacter_sp003667185,RS_GCF_009746715.1,Contemporaneous,1.0,0.0
_p209,GB_GCA_000497835.1,Transfer,0.5,0.25
_p210,RS_GCF_007830255.1,Transfer,0.5,0.5
_p211,_h241,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halomonadaceae_g__Halomonas_s__Halomonas_elongata,RS_GCF_000196875.2,Contemporaneous,1.0,0.0
_p212,_h242,Transfer,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodospirillales_f__Magnetospirillaceae_g__Oleiliquidispirillum_s__Oleiliquidispirillum_nitrogeniifigens,RS_GCF_006980715.1,Contemporaneous,1.0,0.0
_p213,_h242,Transfer,1.0,0.5
_p215,GB_GCA_017425245.1,Transfer,0.5,0.25
_p216,_h300,Cospeciation,0.5,0.5
_p219,_h301,Transfer,0.5,0.16666666666666666
_p221,_h309,Transfer,0.5,0.5
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae_g__Agrobacterium_s__Agrobacterium_arsenijevicii,GB_GCA_000949895.1,Contemporaneous,1.0,0.0
_p222,_h309,Cospeciation,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_A_f__Rhizobiaceae_A_g__Brucella_s__Brucella_melitensis,RS_GCF_000007125.1,Contemporaneous,1.0,0.0
_p223,RS_GCF_014397025.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp019139675,RS_GCF_019139675.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_A_f__Rhizobiaceae_A_g__Ochrobactrum_A_s__Ochrobactrum_A_sp014397025,RS_GCF_014397025.1,Contemporaneous,1.0,0.0
_p220,_h301,Loss,0.3333333333333333,0.16666666666666666
_p220,RS_GCF_003952665.1,Transfer,0.3333333333333333,0.3333333333333333
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Stappiaceae_g__Roseibium_s__Roseibium_aggregatum_A,RS_GCF_001999245.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Beijerinckiaceae_g__Bosea_s__Bosea_sp003952665,RS_GCF_003952665.1,Contemporaneous,1.0,0.0
_p217,RS_GCF_008330945.1,Transfer,0.5,0.5
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Xanthobacteraceae_g__Azorhizobium_s__Azorhizobium_oxalatiphilum,RS_GCF_014635325.1,Contemporaneous,1.0,0.0
_p218,RS_GCF_008330945.1,Transfer,0.5,0.5
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae_g__Fulvimarina_s__Fulvimarina_manganoxydans,RS_GCF_900176465.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Labraceae_g__Labrys_s__Labrys_sp008330945,RS_GCF_008330945.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Neiellaceae_g__RGIG665_s__RGIG665_sp017425245,GB_GCA_017425245.1,Contemporaneous,1.0,0.0
_p214,_h242,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halomonadaceae_g__Halomonas_s__Halomonas_endophytica,RS_GCF_002879615.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halomonadaceae_g__Halomonas_s__Halomonas_azerbaijanica,GB_GCA_004551485.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Azomonas_s__Azomonas_agilis,RS_GCF_007830255.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp000497835,GB_GCA_000497835.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Chromobacteriaceae_g__Chromobacterium_s__Chromobacterium_violaceum,RS_GCF_000007705.1,Contemporaneous,1.0,0.0
_p201,100.0_g__Photobacterium,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Photobacterium_s__Photobacterium_profundum_A,RS_GCF_000196255.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Photobacterium_s__Photobacterium_halotolerans_A,RS_GCF_000972145.1,Contemporaneous,1.0,0.0
_p192,100.0_g__Yersinia,Transfer,1.0,0.5
_p195,_h209,Transfer,0.5,0.5
_p198,_h302,Cospeciation,1.0,1.0
_p199,_h303,Cospeciation,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Beijerinckiaceae_g__Methylocystis_s__Methylocystis_sp015709515,RS_GCF_015709515.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Beijerinckiaceae_g__Methylocystis_s__Methylocystis_sp000304315,RS_GCF_000304315.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Beijerinckiaceae_g__Methylosinus_s__Methylosinus_sp015709455,RS_GCF_015709455.1,Contemporaneous,1.0,0.0
_p196,_h209,Cospeciation,1.0,1.0
_p197,_h210,Loss,1.0,1.0
_p197,_h211,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_g__Brenneria_s__Brenneria_goodwinii,RS_GCF_002291445.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_g__Brenneria_s__Brenneria_izadpanahii,RS_GCF_017569925.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_g__Pectobacterium_s__Pectobacterium_polaris,RS_GCF_002307355.1,Contemporaneous,1.0,0.0
_p193,100.0_g__Yersinia,Cospeciation,1.0,1.0
_p194,_h205,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_g__Yersinia_s__Yersinia_massiliensis,RS_GCF_000312485.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_g__Yersinia_s__Yersinia_rochesterensis,RS_GCF_003600645.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_g__Yersinia_s__Yersinia_entomophaga,RS_GCF_001656035.1,Contemporaneous,1.0,0.0
_p167,_h204,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_g__Brenneria_s__Brenneria_nigrifluens,RS_GCF_005484965.1,Contemporaneous,1.0,0.0
_p168,_h204,Transfer,1.0,0.5
_p169,RS_GCF_900184095.1,Transfer,0.5,0.5
_p170,_h200,Cospeciation,1.0,1.0
_p171,RS_GCF_015163665.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_g__Dickeya_s__Dickeya_dianthicola,RS_GCF_000365305.1,Contemporaneous,1.0,0.0
_p172,RS_GCF_015163665.1,Transfer,1.0,0.5
_p173,RS_GCF_000517265.1,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_g__Affinibrenneria_s__Affinibrenneria_salicis,RS_GCF_008710095.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_g__Photorhabdus_s__Photorhabdus_khanii,RS_GCF_000517265.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_g__Xenorhabdus_s__Xenorhabdus_sp015163665,RS_GCF_015163665.1,Contemporaneous,1.0,0.0
_p174,RS_GCF_000968175.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_g__Mixta_s__Mixta_intestinalis,RS_GCF_009914055.1,Contemporaneous,1.0,0.0
_p175,RS_GCF_000968175.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_g__Providencia_s__Providencia_vermicola_A,RS_GCF_010748935.1,Contemporaneous,1.0,0.0
_p176,RS_GCF_000968175.1,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_g__B14_s__B14_sp000307305,GB_GCA_000307305.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_g__Xenorhabdus_s__Xenorhabdus_poinarii,RS_GCF_000968175.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Vibrionaceae_g__Vibrio_s__Vibrio_mangrovi,RS_GCF_900184095.1,Contemporaneous,1.0,0.0
_p177,_h204,Transfer,1.0,1.0
_p179,_h212,Cospeciation,1.0,1.0
_p180,_h220,Loss,1.0,1.0
_p180,_h221,Cospeciation,1.0,1.0
