WP_216850726.1	WP_216850726.1_522.2i/309.5t/h_trans-2_
WP_106289794.1	WP_106289794.1_414.3i/354.7t/304.6h_trans-1_Cyano
WP_058183913.1	WP_058183913.1_414.2i/339t/328.3h_trans-3_Cyano
WP_012409820.1	WP_012409820.1_412.9i/343.8t/304.5h_trans-1_Cyano
WP_022605755.1	WP_022605755.1_412.5i/340.6t/h_trans-0_Cyano
WP_144871199.1	WP_144871199.1_411.7i/337.8t/323.9h_trans-0_Cyano
WP_190605500.1	WP_190605500.1_411.2i/334.5t/324.2h_trans-1_Cyano
WP_143288157.1	WP_143288157.1_410.7i/345.4t/318h_trans-0_Cyano
WP_068789061.1	WP_068789061.1_400i/336.1t/h_trans-2_Cyano
WP_063800725.1	WP_063800725.1_393.8i/341.3t/303.4h_trans-0_Cyano
WP_189134473.1	WP_189134473.1_389.8i/312.1t/h_trans-0_
WP_158508996.1	WP_158508996.1_389.8i/t/h_trans-1_
WP_228449570.1	WP_228449570.1_388.8i/312.6t/h_trans-0_
WP_043678595.1	WP_043678595.1_382.5i/321.1t/h_trans-0_
WP_189968496.1	WP_189968496.1_376.4i/302.2t/h_trans-0_
WP_189923944.1	WP_189923944.1_374.1i/t/h_trans-0_
WP_023586072.1	WP_023586072.1_373.2i/t/h_trans-0_
WP_200300935.1	WP_200300935.1_371.4i/301.5t/h_trans-0_
WP_096049939.1	WP_096049939.1_367.7i/540.7t/338.9h_trans-1_
WP_186732223.1	WP_186732223.1_365.8i/538.8t/339.6h_trans-1_
WP_217866119.1	WP_217866119.1_364i/534.4t/335.7h_trans-2_
WP_052267370.1	WP_052267370.1_363.9i/525.1t/321.8h_trans-3_
WP_186532662.1	WP_186532662.1_362.9i/536.4t/340h_trans-1_
WP_114882069.1	WP_114882069.1_362.6i/533.2t/330.4h_trans-1_
WP_023630532.1	WP_023630532.1_362i/532.2t/333.5h_trans-1_
WP_052253222.1	WP_052253222.1_361.8i/524.8t/327.7h_trans-3_
WP_048396729.1	WP_048396729.1_361.7i/533.2t/333.7h_trans-1_
WP_150739963.1	WP_150739963.1_361.5i/525.4t/329.2h_trans-3_
WP_150574744.1	WP_150574744.1_361.2i/525.4t/327.6h_trans-3_
WP_210703884.1	WP_210703884.1_360.5i/528.3t/326.3h_trans-1_
WP_099758494.1	WP_099758494.1_360.4i/535.1t/328.6h_trans-1_
WP_099758494.1	WP_099758494.1_360.4i/535.1t/328.6h_trans-0_
WP_046293860.1	WP_046293860.1_360.4i/525.5t/325.5h_trans-3_
WP_024012352.1	WP_024012352.1_360.2i/535.8t/337.2h_trans-1_
WP_123463522.1	WP_123463522.1_359.7i/534.9t/330.2h_trans-1_
WP_084380115.1	WP_084380115.1_359i/534t/341.1h_trans-1_
WP_150669937.1	WP_150669937.1_358.9i/525.7t/329.5h_trans-3_
WP_217850893.1	WP_217850893.1_358.7i/534.4t/336.3h_trans-1_
WP_150663236.1	WP_150663236.1_358.6i/524.1t/328.1h_trans-3_
WP_186555674.1	WP_186555674.1_358i/534.9t/340.7h_trans-1_
WP_135289787.1	WP_135289787.1_357.9i/542t/346.9h_trans-1_
WP_210701580.1	WP_210701580.1_357.8i/529.7t/327.6h_trans-1_
WP_119142930.1	WP_119142930.1_357.7i/538.9t/354.3h_trans-0_
WP_167092777.1	WP_167092777.1_357.4i/532.2t/346.6h_trans-0_
WP_076963946.1	WP_076963946.1_356.3i/534t/340.7h_trans-1_
WP_034853906.1	WP_034853906.1_355.4i/515.6t/329.4h_trans-0_
WP_090291449.1	WP_090291449.1_354.7i/533.1t/337.9h_trans-2_
WP_135308450.1	WP_135308450.1_354.3i/536.2t/341.3h_trans-1_
WP_150612871.1	WP_150612871.1_352.9i/519.6t/322.3h_trans-3_
WP_028346873.1	WP_028346873.1_352.3i/512.7t/326.6h_trans-4_
WP_157635004.1	WP_157635004.1_351.7i/512.1t/310.5h_trans-1_
WP_053186187.1	WP_053186187.1_350.8i/498.5t/315.1h_trans-3_
WP_150622226.1	WP_150622226.1_350.6i/521.7t/326.8h_trans-3_
WP_202879078.1	WP_202879078.1_350.4i/496.6t/317h_trans-3_
WP_048868298.1	WP_048868298.1_350.4i/448.4t/391.8h_trans-1_Cyano
WP_187520950.1	WP_187520950.1_350.3i/526t/325.5h_trans-3_
WP_025260689.1	WP_025260689.1_350.2i/532.1t/312.4h_trans-2_
WP_044458248.1	WP_044458248.1_350.1i/520.9t/324.6h_trans-3_
WP_206402281.1	WP_206402281.1_349.6i/534.1t/315.2h_trans-1_
WP_057843431.1	WP_057843431.1_349i/506.9t/330.2h_trans-4_
WP_109514476.1	WP_109514476.1_348.6i/538.7t/318h_trans-1_
WP_186687563.1	WP_186687563.1_348.4i/531.4t/317.2h_trans-2_
WP_197965556.1	WP_197965556.1_348.4i/509t/321.1h_trans-4_
WP_190890574.1	WP_190890574.1_348i/433.4t/387.1h_trans-2_Cyano
WP_077333455.1	WP_077333455.1_347.6i/508.3t/304.4h_trans-1_
WP_017654191.1	WP_017654191.1_347.4i/427.8t/390.9h_trans-0_Cyano
WP_200997444.1	WP_200997444.1_347.2i/499.3t/309.4h_trans-3_
WP_145627096.1	WP_145627096.1_347.1i/508.1t/316.9h_trans-4_
WP_197423926.1	WP_197423926.1_347i/507.3t/319.4h_trans-4_
WP_159658911.1	WP_159658911.1_346.8i/517.4t/323h_trans-1_
WP_183507704.1	WP_183507704.1_346.8i/511.5t/331.6h_trans-0_
WP_186680907.1	WP_186680907.1_346.5i/532.6t/324.6h_trans-1_
WP_030141566.1	WP_030141566.1_345.9i/497.1t/304.5h_trans-3_
WP_065750040.1	WP_065750040.1_345.8i/505.4t/322.9h_trans-4_
WP_057834745.1	WP_057834745.1_345.6i/503.3t/318.2h_trans-4_
WP_231989429.1	WP_231989429.1_345.6i/501.2t/323.8h_trans-1_
WP_193925588.1	WP_193925588.1_345.6i/451.1t/387.5h_trans-0_Cyano
WP_069943261.1	WP_069943261.1_345.4i/534.1t/325.2h_trans-1_
WP_087479916.1	WP_087479916.1_345.1i/512.4t/309h_trans-1_
WP_054986300.1	WP_054986300.1_344.9i/535.4t/317.6h_trans-1_
WP_033699720.1	WP_033699720.1_344.9i/533.9t/324.8h_trans-1_
WP_221067138.1	WP_221067138.1_344.9i/508.1t/335.3h_trans-0_
WP_065731044.1	WP_065731044.1_344.6i/506.4t/325h_trans-4_
WP_128262326.1	WP_128262326.1_344.4i/500.9t/311.5h_trans-4_
WP_231864531.1	WP_231864531.1_344i/481t/352.7h_trans-1_
WP_074569179.1	WP_074569179.1_343.9i/497.4t/305.4h_trans-3_
WP_003444936.1	WP_003444936.1_343.6i/503.6t/338.8h_trans-3_
WP_217191236.1	WP_217191236.1_343.5i/534.2t/328.7h_trans-0_
WP_057009832.1	WP_057009832.1_343.5i/490.2t/309.4h_trans-1_
WP_131193006.1	WP_131193006.1_343.4i/537t/326.5h_trans-2_
WP_169938497.1	WP_169938497.1_343.4i/520t/314.6h_trans-0_
WP_090901711.1	WP_090901711.1_343.4i/496.1t/320.7h_trans-0_
WP_005746825.1	WP_005746825.1_343.3i/533.9t/320.9h_trans-2_
WP_005746825.1	WP_005746825.1_343.3i/533.9t/320.9h_trans-1_
WP_005746825.1	WP_005746825.1_343.3i/533.9t/320.9h_trans-1_
WP_196174353.1	WP_196174353.1_343.3i/533.6t/324.1h_trans-0_
WP_012701132.1	WP_012701132.1_343.2i/529.3t/327.2h_trans-1_
WP_060693129.1	WP_060693129.1_343.2i/503.7t/335.6h_trans-3_
WP_024696847.1	WP_024696847.1_343.1i/532.5t/314.7h_trans-1_
WP_083182750.1	WP_083182750.1_343i/533.1t/317.7h_trans-1_
WP_058402058.1	WP_058402058.1_342.9i/532.9t/319.5h_trans-1_
WP_016498396.1	WP_016498396.1_342.9i/531.2t/325.8h_trans-1_
WP_099685855.1	WP_099685855.1_342.8i/429.4t/357.6h_trans-0_
WP_187518658.1	WP_187518658.1_342.7i/532.2t/313.3h_trans-2_
WP_011320785.1	WP_011320785.1_342.7i/429.6t/403.1h_trans-0_Cyano
WP_069520145.1	WP_069520145.1_342.5i/495.3t/320.7h_trans-3_
WP_054992418.1	WP_054992418.1_342.4i/533.6t/316.5h_trans-2_
WP_065084379.1	WP_065084379.1_342.4i/519.6t/314.8h_trans-0_
WP_015271333.1	WP_015271333.1_342.3i/533.2t/325.7h_trans-1_
WP_193453141.1	WP_193453141.1_342.3i/515.2t/314h_trans-0_
WP_057857555.1	WP_057857555.1_342.3i/502t/315.5h_trans-3_
WP_074937280.1	WP_074937280.1_342.2i/525.7t/332.2h_trans-3_
WP_211854948.1	WP_211854948.1_342.1i/510.9t/319.5h_trans-0_
WP_036711347.1	WP_036711347.1_342.1i/424.2t/351.5h_trans-0_
WP_019362582.1	WP_019362582.1_341.9i/532.3t/323.6h_trans-2_
WP_138520906.1	WP_138520906.1_341.7i/516.1t/313h_trans-0_
WP_133979191.1	WP_133979191.1_341.6i/534.5t/322.8h_trans-0_
WP_054081114.1	WP_054081114.1_341.6i/533.4t/313.9h_trans-2_
WP_011316893.1	WP_011316893.1_341.5i/404.9t/378.3h_trans-1_Cyano
WP_090210473.1	WP_090210473.1_341.4i/531.4t/322.6h_trans-2_
WP_089359133.1	WP_089359133.1_341.3i/496.6t/310.9h_trans-1_
WP_039716921.1	WP_039716921.1_341.3i/428.6t/387.7h_trans-1_Cyano
WP_205752919.1	WP_205752919.1_341.1i/508.9t/323.6h_trans-1_
WP_004888029.1	WP_004888029.1_340.9i/527.6t/314.2h_trans-2_
WP_060547890.1	WP_060547890.1_340.9i/489.4t/311.5h_trans-1_
WP_199017518.1	WP_199017518.1_340.9i/421.5t/345.6h_trans-0_
WP_218055391.1	WP_218055391.1_340.8i/485.6t/327.7h_trans-1_
WP_186687810.1	WP_186687810.1_340.7i/530.9t/333.9h_trans-1_
WP_079447724.1	WP_079447724.1_340.6i/498.1t/313.4h_trans-1_
WP_020563495.1	WP_020563495.1_340.5i/515.2t/330.2h_trans-1_
WP_190558709.1	WP_190558709.1_340.5i/442.8t/395.3h_trans-3_Cyano
WP_190286296.1	WP_190286296.1_340.4i/507.5t/336.6h_trans-0_
WP_216368770.1	WP_216368770.1_340.4i/355.9t/331.1h_trans-0_
WP_201419885.1	WP_201419885.1_340.2i/531.5t/313.6h_trans-2_
WP_122219206.1	WP_122219206.1_340.1i/531.9t/316.9h_trans-1_
WP_015155704.1	WP_015155704.1_340.1i/437.2t/395.5h_trans-3_Cyano
WP_015207065.1	WP_015207065.1_339.7i/438.2t/392.6h_trans-1_Cyano
WP_012599721.1	WP_012599721.1_339.7i/432.7t/362.1h_trans-3_Cyano
WP_171626041.1	WP_171626041.1_339.6i/492.2t/323.2h_trans-1_
WP_136227916.1	WP_136227916.1_339.4i/506.1t/315.6h_trans-1_
WP_006635045.1	WP_006635045.1_339.3i/451.4t/397.4h_trans-1_Cyano
WP_007253095.1	WP_007253095.1_339.1i/533.4t/313.4h_trans-2_
WP_024959262.1	WP_024959262.1_339.1i/530.7t/313.7h_trans-1_
WP_045868556.1	WP_045868556.1_339.1i/403.2t/376.7h_trans-1_Cyano
WP_177084924.1	WP_177084924.1_338.8i/530.1t/314.8h_trans-2_
WP_210389380.1	WP_210389380.1_338.8i/526.5t/329.1h_trans-3_
WP_042130048.1	WP_042130048.1_338.5i/527.4t/318.7h_trans-0_
WP_186676144.1	WP_186676144.1_338.3i/532.3t/330.1h_trans-1_
WP_078733638.1	WP_078733638.1_338.3i/500.9t/336.2h_trans-3_
WP_096733129.1	WP_096733129.1_338.1i/402.6t/379.9h_trans-0_Cyano
WP_005372396.1	WP_005372396.1_338i/518.4t/333h_trans-0_
WP_005372396.1	WP_005372396.1_338i/518.4t/333h_trans-0_
WP_024690989.1	WP_024690989.1_337.8i/528.9t/313.1h_trans-1_
WP_172235439.1	WP_172235439.1_337.8i/494.7t/318.3h_trans-0_
WP_213044400.1	WP_213044400.1_337.8i/489.6t/325.3h_trans-0_
WP_052126461.1	WP_052126461.1_337.7i/494.3t/309.4h_trans-1_
WP_186704828.1	WP_186704828.1_337.5i/497.5t/307.6h_trans-1_
WP_110571951.1	WP_110571951.1_337.4i/510t/326.2h_trans-3_
WP_055135614.1	WP_055135614.1_337.4i/491.6t/308.6h_trans-1_
WP_082167761.1	WP_082167761.1_337.2i/514.6t/325.7h_trans-0_
WP_046036567.1	WP_046036567.1_337.1i/492.9t/h_trans-1_
WP_183595710.1	WP_183595710.1_337i/422.5t/347.9h_trans-0_
WP_214440498.1	WP_214440498.1_336.9i/434.6t/382.4h_trans-2_Cyano
WP_131121189.1	WP_131121189.1_336.9i/346.4t/320.5h_trans-2_Cyano
WP_186478940.1	WP_186478940.1_336.7i/522.9t/339.7h_trans-1_
WP_085681517.1	WP_085681517.1_336.7i/501.6t/325.1h_trans-3_
WP_045872206.1	WP_045872206.1_336.7i/351.2t/342.3h_trans-2_Cyano
WP_179544542.1	WP_179544542.1_336.6i/492.6t/317h_trans-3_
WP_190424034.1	WP_190424034.1_336.4i/501.2t/337.2h_trans-3_
WP_174780557.1	WP_174780557.1_336.1i/500.7t/335.6h_trans-1_
WP_042340221.1	WP_042340221.1_336.1i/496.4t/315.6h_trans-1_
WP_090358740.1	WP_090358740.1_336i/501.1t/330.8h_trans-3_
WP_190549574.1	WP_190549574.1_336i/426.5t/382.5h_trans-0_Cyano
WP_190549574.1	WP_190549574.1_336i/426.5t/382.5h_trans-0_Cyano
WP_015178656.1	WP_015178656.1_335.9i/447.6t/399.5h_trans-1_Cyano
WP_096646449.1	WP_096646449.1_335.9i/424.5t/378.3h_trans-2_Cyano
WP_149401349.1	WP_149401349.1_335.8i/340.2t/330.1h_trans-0_
WP_058182934.1	WP_058182934.1_335.4i/421.2t/394.9h_trans-0_Cyano
WP_099877225.1	WP_099877225.1_335.2i/470t/304.7h_trans-1_
WP_176687641.1	WP_176687641.1_335.1i/496.1t/306.3h_trans-1_
WP_186656457.1	WP_186656457.1_335.1i/495.1t/302.7h_trans-1_
WP_013660133.1	WP_013660133.1_335i/510.2t/313.2h_trans-3_
WP_168080378.1	WP_168080378.1_334.9i/482.8t/313.6h_trans-3_
WP_051559827.1	WP_051559827.1_334.7i/515.4t/310.1h_trans-3_
WP_082343559.1	WP_082343559.1_334.7i/496.6t/303.2h_trans-1_
WP_172433834.1	WP_172433834.1_334.6i/529.7t/349.4h_trans-1_
WP_076725232.1	WP_076725232.1_334.5i/503.7t/313h_trans-3_
WP_034198020.1	WP_034198020.1_334.4i/490t/303.3h_trans-3_
WP_012596274.1	WP_012596274.1_334.3i/434.4t/371.2h_trans-3_Cyano
WP_201376288.1	WP_201376288.1_334i/333.1t/334.6h_trans-0_
WP_214440506.1	WP_214440506.1_333.8i/405.1t/440.1h_trans-2_Cyano
WP_004583267.1	WP_004583267.1_333.7i/515t/326.4h_trans-3_
WP_050756042.1	WP_050756042.1_333.7i/506.6t/329.8h_trans-1_
WP_181748383.1	WP_181748383.1_333.7i/428.6t/352.8h_trans-1_
WP_152647189.1	WP_152647189.1_333.5i/481.2t/300.2h_trans-0_
WP_150050252.1	WP_150050252.1_333.3i/503t/337.2h_trans-1_
WP_045055912.1	WP_045055912.1_333.3i/432.6t/385.9h_trans-3_Cyano
WP_048395083.1	WP_048395083.1_333.1i/488.9t/303h_trans-1_
WP_190467964.1	WP_190467964.1_332.9i/331.1t/363.1h_trans-3_Cyano
WP_036566260.1	WP_036566260.1_332.8i/455.2t/h_trans-2_
WP_179594613.1	WP_179594613.1_332.6i/502.7t/328.7h_trans-1_
WP_003200905.1	WP_003200905.1_332.6i/496.6t/300.3h_trans-1_
WP_008275092.1	WP_008275092.1_332.6i/426.1t/352.2h_trans-0_Cyano
WP_058773049.1	WP_058773049.1_332.5i/510.5t/341.2h_trans-3_
