	NRP.met	HasRef	NoRef
013201825	0	0	0
003544935	0	0	0
003544855	0	0	0
003346775	0	0	0
000092245	0	0	0
000987835	0	0	0
000186245	0	0	0
014466985	0	0	0
009258225	0	0	0
000012965	0	0	0
000147355	0	0	0
009068765	0	0	0
000183725	0	0	0
001460635	0	0	0
000007905	0	0	0
001602095	0	0	0
001693335	0	0	0
900476215	0	0	0
000200595	0	0	0
000259275	0	0	0
000196135	0	0	0
000021725	0	0	0
005843985	0	0	0
000194135	0	0	0
000021565	0	0	0
000021545	0	0	0
000025605	0	0	0
000512735	0	0	0
000008625	0	0	0
000185805	0	0	0
000191045	0	0	0
000025725	0	0	0
004087915	0	0	0
000183405	0	0	0
000218625	0	0	0
000010985	0	0	0
000177635	0	0	0
001547735	0	0	0
012913485	0	0	0
010681825	0	0	0
007475525	0	0	0
000019665	0	0	0
000019965	0	0	0
002310495	0	0	0
001746835	0	0	0
000025905	0	0	0
001017655	0	0	0
009905215	0	0	0
000011565	0	0	0
001499655	0	0	0
000092785	0	0	0
000007605	0	0	0
900239975	0	0	0
000009945	0	0	0
000204255	0	0	0
000471025	0	0	0
900239945	0	0	0
000007205	0	0	0
000006685	0	0	0
000237205	0	0	0
007741535	0	0	0
000196115	0	0	0
007741495	0	0	0
008065135	0	0	0
007751715	0	0	0
007752135	0	0	0
008087665	0	0	0
007747655	0	0	0
000025185	0	0	0
007751035	0	0	0
007748115	0	0	0
007750855	0	0	0
007748035	0	0	0
007741515	0	0	0
009177095	0	0	0
002277955	0	0	0
001983935	0	0	0
007748015	0	0	0
007750395	0	0	0
007747795	0	0	0
000165715	0	0	0
000092105	0	0	0
007752345	0	0	0
007747995	0	0	0
001956985	0	0	0
008087625	0	0	0
000242455	0	0	0
000186345	0	0	0
901538355	0	0	0
901538265	0	0	0
013128195	0	0	0
007747215	0	0	0
008254045	0	0	0
007747445	0	0	0
007748075	0	0	0
000284115	0	0	0
001997385	0	0	0
002117005	0	0	0
001999965	0	0	0
002007645	0	0	0
009002475	0	0	0
000020145	0	0	0
001027545	0	0	0
004102945	0	0	0
003353065	0	0	0
000024845	0	0	0
002966125	0	0	0
014295415	0	0	0
000265385	0	0	0
001653755	0	0	0
001951155	0	0	0
003024155	0	0	0
001889005	0	0	0
000060345	0	0	0
000023465	0	0	0
006159205	0	0	0
007993795	0	0	0
000153485	0	0	0
000196315	0	0	0
003966335	0	0	0
002893765	0	0	0
001310225	0	0	0
006974145	0	0	0
002886045	0	0	0
000941055	0	0	0
007197735	0	0	0
013394675	0	0	0
013394655	0	0	0
009901525	0	0	0
001913155	0	0	0
002269385	0	0	0
005943945	0	0	0
000973105	0	0	0
003687485	0	0	0
013402795	0	0	0
000186265	0	0	0
000190595	0	0	0
004139715	0	0	0
000224085	0	0	0
011068285	0	0	0
003269425	0	0	0
000963865	0	0	0
000024125	0	0	0
002302565	0	0	0
002302635	0	0	0
000023285	0	0	0
002209445	0	0	0
003148385	0	0	0
000455605	0	0	0
008000935	0	0	0
003344925	0	0	0
003096035	0	0	0
013389455	0	0	0
003055625	0	0	0
003097535	0	0	0
003076475	0	0	0
003076455	0	0	0
001857965	0	0	0
001831475	0	0	0
001761465	0	0	0
003122385	0	0	0
003312915	0	0	0
000016645	0	0	0
004355225	0	0	0
004797125	0	0	0
000833025	0	0	0
009792295	0	0	0
001889045	0	0	0
900198195	0	0	0
001761365	0	0	0
001975665	0	0	0
001697185	0	0	0
001543325	0	0	0
001761325	0	0	0
002369955	0	0	0
000348805	0	0	0
003268615	0	0	0
000709555	0	0	0
003815775	0	0	0
003815875	0	0	0
900637665	0	0	0
003815975	0	0	0
001648155	0	0	0
002285635	0	0	0
002770595	0	0	0
003815915	0	0	0
003860585	0	0	0
004359195	0	0	0
003860565	0	0	0
004014855	0	0	0
013488205	0	0	0
014524565	0	0	0
000236705	0	0	0
000194605	0	0	0
001262015	0	0	0
000144405	0	0	0
900637655	0	0	0
003265305	0	0	0
009193295	0	0	0
001688725	0	0	0
001314995	0	0	0
009193325	0	0	0
000186225	0	0	0
002998435	0	0	0
000190575	0	0	0
009676955	0	0	0
000512915	0	0	0
900095135	0	0	0
900095795	0	0	0
000212375	0	0	0
000010505	0	0	0
900638305	0	0	0
000183135	0	0	0
002201795	0	0	0
003991565	0	0	0
002356295	0	0	0
009762775	0	0	0
010448835	0	0	0
001443605	0	0	0
900604385	0	0	0
006542685	0	0	0
006542665	0	0	0
013265555	0	0	0
900564155	0	0	0
000023825	0	0	0
002736205	0	0	0
014395225	0	0	0
000190735	0	0	0
003576455	0	0	0
007971525	0	0	0
002355435	0	0	0
002257585	0	0	0
007971025	0	0	0
009754905	0	0	0
013283875	0	0	0
011046555	0	0	0
901472535	0	0	0
008274825	0	0	0
901482695	0	0	0
000242635	0	0	0
007971225	0	0	0
003600625	0	0	0
007971385	0	0	0
002355595	0	0	0
009740285	0	0	0
000243115	0	0	0
001654455	0	0	0
007970805	0	0	0
001644645	0	0	0
000246855	0	0	0
003555545	0	0	0
010093065	0	0	0
000024005	0	0	0
012516355	0	0	0
002557795	0	0	0
000212735	0	0	0
000250635	0	0	0
000265505	0	0	0
003970675	0	0	0
000023125	0	0	0
000218895	0	0	0
003325355	0	0	0
000974425	0	0	0
002831565	0	0	0
002056795	0	0	0
011604685	0	0	0
002067135	0	0	0
013127955	0	0	0
001988955	0	0	0
003143535	0	0	0
000166395	0	0	0
003258705	0	0	0
010119975	0	0	0
000576555	0	0	0
006337165	0	0	0
004355185	0	0	0
001507645	0	0	0
003149515	0	0	0
008728635	0	0	0
003574965	0	0	0
001078055	0	0	0
001310085	0	0	0
009913235	0	0	0
000973725	0	0	0
003585765	0	0	0
001611675	0	0	0
009931655	0	0	0
010092985	0	0	0
014075995	0	0	0
014217805	0	0	0
000014145	0	0	0
001593605	0	0	0
000265405	0	0	0
000325705	0	0	0
005281475	0	0	0
006575665	0	0	0
003260975	0	0	0
000222485	0	0	0
001050135	0	0	0
005166025	0	0	0
003589925	0	0	0
000183425	0	0	0
003176915	0	0	0
000304455	0	0	0
003351905	0	0	0
000020565	0	0	0
000020465	0	0	0
000015125	0	0	0
000020645	0	0	0
000012485	0	0	0
001747405	0	0	0
000006985	0	0	0
000020505	0	0	0
000020625	0	0	0
000020525	0	0	0
000258405	0	0	0
000279145	0	0	0
001886815	0	0	0
000522985	0	0	0
000010305	1	0	1
000695095	0	0	0
013004105	0	0	0
000146505	0	0	0
000146065	0	0	0
000212415	0	0	0
000195275	0	0	0
008153345	0	0	0
000755145	0	0	0
000008185	0	0	0
000447675	0	0	0
000214355	0	0	0
000214375	0	0	0
000219725	0	0	0
000184345	0	0	0
000242595	0	0	0
000507245	0	0	0
000143985	0	0	0
000190435	0	0	0
000236685	0	0	0
000208385	0	0	0
008329965	0	0	0
008329945	0	0	0
001936255	0	0	0
000012085	0	0	0
003606285	0	0	0
008931845	0	0	0
000222305	0	0	0
000223215	0	0	0
000092845	0	0	0
000313175	0	0	0
000306675	0	0	0
001729245	0	0	0
000017685	0	0	0
003114835	0	0	0
000266885	0	0	0
007990525	0	0	0
007990635	0	0	0
000023905	0	0	0
008327825	0	0	0
007990545	0	0	0
007990505	0	0	0
000024565	0	0	0
000973085	0	0	0
000024405	0	0	0
000165505	0	0	0
001457555	0	0	0
003019695	0	0	0
003019675	0	0	0
000018605	0	0	0
000953715	0	0	0
000255135	0	0	0
000023325	0	0	0
001027025	0	0	0
000147715	0	0	0
900157305	0	0	0
000504085	0	0	0
000828675	0	0	0
000217815	0	0	0
000828655	0	0	0
000016785	0	0	0
000018945	0	0	0
000017545	0	0	0
000235405	0	0	0
009936215	0	0	0
900465355	0	0	0
000284335	0	0	0
000020945	0	0	0
000212395	0	0	0
003057965	0	0	0
000020965	0	0	0
000021645	0	0	0
000025885	0	0	0
001701045	0	0	0
000024905	0	0	0
000233775	0	0	0
005697565	0	0	0
000803625	0	0	0
000392435	0	0	0
000007925	0	0	0
000195975	0	0	0
000316515	0	0	0
003443655	0	0	0
002813575	1	0	1
014023275	2	0	2
000020025	1	0	1
009856605	2	0	2
014489415	0	0	0
000196515	0	0	0
000317695	1	1	0
012516395	0	0	0
000317125	2	0	2
000317495	1	0	1
000021825	1	0	1
000147335	0	0	0
000829235	0	0	0
003574135	0	0	0
000021805	1	0	1
000017845	1	0	1
000025125	0	0	0
000317675	0	0	0
000317575	1	0	1
000317615	0	0	0
007904085	0	0	0
000317515	1	0	1
000317475	1	0	1
012295525	0	0	0
000317105	1	0	1
002075285	0	0	0
013177315	0	0	0
000018105	1	0	1
002754935	0	0	0
000011345	0	0	0
000011385	0	0	0
000484535	0	0	0
000179635	0	0	0
000723465	0	0	0
010509575	0	0	0
005601135	0	0	0
014467055	0	0	0
005121165	0	0	0
002844395	0	0	0
000237085	0	0	0
000022065	0	0	0
005473905	0	0	0
002896855	0	0	0
000331995	0	0	0
000025225	0	0	0
002998295	0	0	0
000145035	0	0	0
900537995	0	0	0
002222595	0	0	0
003287895	0	0	0
900312975	0	0	0
900120345	0	0	0
005280655	0	0	0
900070325	0	0	0
014218335	0	0	0
014218355	0	0	0
009931695	0	0	0
000018685	0	0	0
